SENSOR FUSION AUTOMATED VERIFICATION REPORT
==========================================
Timestamp: 2026-06-02 17:11:46
IMU Streaming: SUCCESS
Step Detection: SUCCESS (1 steps)
Pose Alignment: SUCCESS
------------------------------------------
Full Client Output Log:
pygame 2.6.1 (SDL 2.28.4, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
[CLIENT] Initializing local YOLOv8n model...
[CLIENT] Local YOLOv8 loaded on: cpu
[CLIENT] Sensor Pipeline running in SIMULATION mode.
[CLIENT] Connecting telemetry WS: ws://127.0.0.1:8000/ws/telemetry/streamC:\Users\RJS\Documents\\uc138\uc885\ub300\Coding Workspace\Capstone Design AI Smart Robot\capstone-ai-smart-robot\zed\vicky_edge_client.py:344: DeprecationWarning: websockets.WebSocketServerProtocol is deprecated
  async def handler(websocket: websockets.WebSocketServerProtocol, *args, **kwargs) -> None:

[EDGE SERVER] Local smartphone WebSocket server listening on port 8005.
[EDGE SERVER] Smartphone audio transceiver linked.
[CLIENT] Connecting video WS: ws://127.0.0.1:8000/ws/video/stream
[CLIENT] Sockets connected successfully to Cloud Backend.
[CLIENT] Starting Edge Main Pipeline Loop...
  Compute Mode:    Approach 1
  Perception Mode: Approach A
  Safety Mode:     Approach X
============================================================
[HUD LOCAL] [VSLAM] SRT: 195.0ms | Latency: 123.6ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 88.9ms | Latency: 18.1ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 87.1ms | Latency: 17.4ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 88.7ms | Latency: 19.0ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 86.4ms | Latency: 16.8ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 86.2ms | Latency: 17.0ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 88.1ms | Latency: 18.2ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 86.7ms | Latency: 17.5ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[IMU DATA] Packet #50 | Accel: X=0.02, Y=-0.04, Z=0.23 (Mag=0.23) | RPY (rad): Roll=0.00, Pitch=0.00, Yaw=0.79
[HUD LOCAL] [VSLAM] SRT: 86.2ms | Latency: 16.0ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
[HUD LOCAL] [VSLAM] SRT: 87.7ms | Latency: 17.5ms | Zones (C): 2516mm | Guidance: Path ahead looks clear.
